record,n_signals,length_samples,fs,duration_sec,mean_amplitude,std_amplitude
A00001,1,9000,300,30.0,0.018569444444444444,0.16831798101517464
A00002,1,9000,300,30.0,0.02124055555555555,0.176650701856398
A00003,1,18000,300,60.0,-0.006789166666666667,0.1491768698349379
A00004,1,9000,300,30.0,0.04054444444444444,0.21361946858379902
A00005,1,18000,300,60.0,0.020819555555555553,0.20900322617345787
A00006,1,9000,300,30.0,-0.001286555555555554,0.0864597594087833
A00007,1,9000,300,30.0,-0.013701222222222226,0.1688880344378605
A00008,1,18000,300,60.0,0.02197961111111111,0.18220086679835248
A00009,1,9000,300,30.0,0.012716333333333333,0.19922770635046388
A00010,1,18000,300,60.0,0.008469166666666668,0.11926480734704509
A00011,1,9000,300,30.0,-0.013367555555555554,0.16375681092747196
A00012,1,9000,300,30.0,0.011742222222222222,0.11671054886891737
A00013,1,9000,300,30.0,-0.03513766666666667,0.22843317243804828
A00014,1,5570,300,18.566666666666666,-0.015945062836624776,0.22801470911844193
A00015,1,6102,300,20.34,-0.022824647656506065,0.5262742744915818
A00016,1,9000,300,30.0,-0.02471311111111111,0.23121320830516026
A00017,1,9000,300,30.0,-0.03193577777777778,0.142540409428171
A00018,1,9000,300,30.0,-0.00865011111111111,0.12309446381624917
A00019,1,11520,300,38.4,-0.007467361111111111,0.09694915697864319
A00020,1,9000,300,30.0,0.007662999999999997,0.14132594276234872
A00021,1,9000,300,30.0,0.006418666666666667,0.1315669548447144
A00022,1,9000,300,30.0,0.016631000000000007,0.27378115703990863
A00023,1,9000,300,30.0,0.013627555555555556,0.14364839232817447
A00024,1,9000,300,30.0,0.009174555555555556,0.17047730209725287
A00025,1,9000,300,30.0,0.025849777777777777,0.2342478357304397
A00026,1,9000,300,30.0,0.010738,0.13952942987214004
A00027,1,9000,300,30.0,-0.028730000000000006,0.1528813453848005
A00028,1,18000,300,60.0,0.018384388888888888,0.1972166312309157
A00029,1,9000,300,30.0,-0.012343222222222222,0.11679547403072488
A00030,1,18000,300,60.0,-6.972222222222122e-05,0.17719073895704893
A00031,1,9000,300,30.0,0.011515111111111113,0.1843827305557922
A00032,1,8694,300,28.98,0.011795951230733837,0.2411880336767404
A00033,1,9000,300,30.0,0.013126111111111111,0.32026597138834617
A00034,1,9000,300,30.0,0.022375666666666665,0.4489171669288717
A00035,1,9000,300,30.0,-0.0015672222222222242,0.17459752681542123
A00036,1,9000,300,30.0,0.008133777777777776,0.22794563994552045
A00037,1,18000,300,60.0,0.00603411111111111,0.13791612488428887
A00038,1,9000,300,30.0,-0.02577588888888889,0.19402890476761703
A00039,1,9000,300,30.0,-0.026311333333333332,0.4736358265404621
A00040,1,9000,300,30.0,0.014313000000000001,0.11677777436890788
A00041,1,9000,300,30.0,0.018555444444444447,0.5614332300592854
A00042,1,9000,300,30.0,-0.06605011111111111,0.35492366227744254
A00043,1,14936,300,49.78666666666667,0.03190077664702732,0.18813176390120123
A00044,1,9000,300,30.0,-0.04638333333333333,0.5741888328087044
A00045,1,9000,300,30.0,-0.002594666666666667,0.16530651642193528
A00046,1,9000,300,30.0,-0.007209111111111115,0.29977466138063863
A00047,1,9000,300,30.0,-4.666666666665758e-06,0.13076809660361863
A00048,1,9000,300,30.0,0.011634666666666666,0.17721050031091398
A00049,1,9000,300,30.0,0.0045322222222222205,0.09833645568803032
A00050,1,9000,300,30.0,0.057868666666666665,0.5674162762287784
A00051,1,17800,300,59.333333333333336,0.005198820224719101,0.20397038496416176
A00052,1,6542,300,21.80666666666667,0.026086212167532867,0.5634339764545152
A00053,1,9000,300,30.0,0.0016677777777777767,0.11673139854457686
A00054,1,9000,300,30.0,0.03724677777777778,0.5399929319400142
A00055,1,9000,300,30.0,-0.015133999999999998,0.8049035565689427
A00056,1,9000,300,30.0,-0.0021707777777777815,0.5941758769285737
A00057,1,6982,300,23.273333333333333,0.004256373531939275,0.413728662704981
A00058,1,18000,300,60.0,0.006052666666666667,0.1109807516023487
A00059,1,18000,300,60.0,0.025304888888888887,0.19935982053253717
A00060,1,14054,300,46.846666666666664,-0.00041468621033157805,0.10609520214182984
A00061,1,9000,300,30.0,0.030430222222222216,0.18394234005360227
A00062,1,9000,300,30.0,0.026046,0.19778679400809349
A00063,1,18000,300,60.0,-0.012871111111111111,0.12270332671795953
A00064,1,9000,300,30.0,0.010423,0.13564294167613572
A00065,1,8141,300,27.136666666666667,0.014469352659378452,0.13352659520856772
A00066,1,9000,300,30.0,-0.012257666666666667,0.13165316701723004
A00067,1,9000,300,30.0,0.006680222222222223,0.15407199892674836
A00068,1,18000,300,60.0,-0.00023727777777777782,0.22440520190873608
A00069,1,9000,300,30.0,0.023094444444444445,0.15872307880996253
A00070,1,9000,300,30.0,0.036137888888888886,0.2387030758727226
A00071,1,9000,300,30.0,0.03075788888888889,0.20500124699888722
A00072,1,9000,300,30.0,0.0033547777777777703,0.4477865409364595
A00073,1,9000,300,30.0,0.03203633333333334,0.39495145230760814
A00074,1,9000,300,30.0,-0.003440777777777781,0.24698918699556138
A00075,1,9000,300,30.0,-0.008734000000000002,0.3344830434493072
A00076,1,9000,300,30.0,0.0025836666666666673,0.11170564245124077
A00077,1,9000,300,30.0,0.022840222222222224,0.24067192612894692
A00078,1,17574,300,58.58,-0.43717844543074996,0.9743630740945847
A00079,1,9000,300,30.0,0.018057999999999998,0.1503775255533737
A00080,1,9000,300,30.0,0.0060565555555555555,0.11845409622541657
A00081,1,18000,300,60.0,0.014658166666666665,0.17009185389395737
A00082,1,9000,300,30.0,0.005370555555555558,0.21391916988464546
A00083,1,18000,300,60.0,0.015267277777777777,0.19844624896746266
A00084,1,9000,300,30.0,-0.0031218888888888898,0.12212101524848615
A00085,1,9000,300,30.0,0.015897333333333336,0.5242514116057931
A00086,1,9000,300,30.0,-0.003927444444444445,0.11632229251390878
A00087,1,9000,300,30.0,-0.023832555555555558,0.16948801290331297
A00088,1,9000,300,30.0,0.015201111111111111,0.17256912173544608
A00089,1,9000,300,30.0,0.03357411111111111,0.2625379707072841
A00090,1,9000,300,30.0,0.007964333333333334,0.1970126847441837
A00091,1,9000,300,30.0,-0.007361777777777778,0.10337317514259552
A00092,1,9000,300,30.0,0.0008991111111111114,0.29732153085560586
A00093,1,3002,300,10.006666666666666,-0.020016322451698865,0.24438929187414246
A00094,1,9000,300,30.0,0.04656955555555556,0.3139796448565526
A00095,1,9000,300,30.0,0.005192888888888889,0.12616770987894949
A00096,1,18000,300,60.0,0.005898388888888889,0.1268477436301923
A00097,1,9000,300,30.0,-0.012755222222222225,0.12343251316432687
A00098,1,9000,300,30.0,0.01463188888888889,0.21164715696121558
A00099,1,9000,300,30.0,0.013873333333333333,0.37870710253586626
A00100,1,9000,300,30.0,0.014929333333333331,0.1681236327680053
A00101,1,9000,300,30.0,0.026975222222222223,0.146542049890336
A00102,1,9000,300,30.0,0.027348777777777777,0.18950643149055377
A00103,1,18000,300,60.0,-0.0026092222222222224,0.11349592143164125
A00104,1,9000,300,30.0,0.013405777777777777,0.11118694672565138
A00105,1,18170,300,60.56666666666667,0.011831590533847,0.18759373348391578
A00106,1,5048,300,16.826666666666668,-0.003582012678288427,0.5650604963276531
A00107,1,9000,300,30.0,0.002101222222222225,0.36047418720755947
A00108,1,18000,300,60.0,0.0066842222222222225,0.11154396868975806
A00109,1,9000,300,30.0,0.019671555555555557,0.1375592854486232
A00110,1,9000,300,30.0,0.013507777777777778,0.18755430545594448
A00111,1,9000,300,30.0,-0.004259444444444446,0.4096047806791895
A00112,1,9000,300,30.0,-0.034508111111111114,0.1886366122728179
A00113,1,9000,300,30.0,0.032128111111111114,0.26874271365582875
A00114,1,9000,300,30.0,0.027997777777777778,0.2465577435083932
A00115,1,9000,300,30.0,-0.001714,0.1935755109155655
A00116,1,9000,300,30.0,0.018213000000000003,0.17181992727497522
A00117,1,9000,300,30.0,-0.0011515555555555548,0.12551714591960123
A00118,1,9000,300,30.0,-0.01738788888888889,0.21144449097678594
A00119,1,9000,300,30.0,0.03976255555555556,0.2621493195322981
A00120,1,18000,300,60.0,0.0072180555555555566,0.07849853188009473
A00121,1,9000,300,30.0,0.0009505555555555552,0.1134327607964894
